gene,enzyme_wild,enzyme_over,reaction_bio,reaction_pro,ref_e_con(g/gDW),over_e_con(g/gDW),Fold_change,enzyme_usage_over,manipulations_x,e1(mmol/gDW),kcat(1/h),mw(g/mg),reaction,flux_wild,flux_over,equation,manipulations_y,type
Cgl0937,"['1.229e-02', '1.249e-02']","['1.431e-02', '1.437e-02']",GAPD_num1 (7.319741903427962): g3p_c + nad_c + pi_c --> 13dpg_c + h_c + nadh_c,GAPD_num1 (8.481841177777202): g3p_c + nad_c + pi_c --> 13dpg_c + h_c + nadh_c,0.01237,0.01433,1.159,42.61,Up,0.0003653,"[('GAPD_num1', 23220.0)]",39.23,GAPD_num1,"['0.000e+00', '1.000e+03']","['0.000e+00', '1.000e+03']",g3p_c + nad_c + pi_c --> 13dpg_c + h_c + nadh_c,,Overlaped Reaction Range
Cgl2192 and Cgl2194 and Cgl2195 and Cgl2523,"['1.930e-02', '1.950e-02']","['5.006e-03', '5.164e-03']",CYTBO3_4pp (16.711477978523934): 4.0 h_c + 0.5 o2_c + q8h2_c --> h2o_c + 4.0 h_e + q8_c,CYTBO3_4pp (4.4001482485443315): 4.0 h_c + 0.5 o2_c + q8h2_c --> h2o_c + 4.0 h_e + q8_c,0.01937,0.005106,0.2637,15.18,down,3.578e-05,"[('CYTBO3_4pp', 123153.39015652175)]",142.7,,,,,,Overlaped Reaction Range
Cgl0689,"['6.732e-04', '8.126e-04']","['2.521e-03', '2.599e-03']",PYRC (1.2126965609315867): atp_c + hco3_c + pyr_c --> adp_c + h_c + oaa_c + pi_c,PYRC (4.473677786803944): atp_c + hco3_c + pyr_c --> adp_c + h_c + oaa_c + pi_c,0.0006911,0.00255,3.689,7.581,Up,2.071e-05,"[('PYRC', 216000.0)]",123.1,PYRC,"['0.000e+00', '1.000e+03']","['0.000e+00', '1.000e+03']",atp_c + hco3_c + pyr_c --> adp_c + h_c + oaa_c + pi_c,,Overlaped Reaction Range
Cgl2844,"['9.081e-05', '2.423e-04']","['1.953e-03', '1.990e-03']","ALATA_L (0.4915275045006347): glu__L_c + pyr_c --> akg_c + ala__L_c, VPAMT (0.12210249831876095): 3mob_c + ala__L_c --> pyr_c + val__L_c",ALATA_L (7.959295775411121): glu__L_c + pyr_c --> akg_c + ala__L_c,0.0001208,0.001956,16.19,5.817,Up,4.185e-05,"[('ALATA_L', 190182.75)]",46.75,ALATA_L,"['3.742e-01', '1.000e+03']","['7.947e+00', '1.000e+03']",glu__L_c + pyr_c --> akg_c + ala__L_c,,Overlaped Reaction Range
Cgl2844,"['9.081e-05', '2.423e-04']","['1.953e-03', '1.990e-03']","ALATA_L (0.4915275045006347): glu__L_c + pyr_c --> akg_c + ala__L_c, VPAMT (0.12210249831876095): 3mob_c + ala__L_c --> pyr_c + val__L_c",ALATA_L (7.959295775411121): glu__L_c + pyr_c --> akg_c + ala__L_c,0.0001208,0.001956,16.19,5.817,Up,4.185e-05,"[('ALATA_L', 190182.75)]",46.75,VPAMT,"['0.000e+00', '3.727e-01']","['0.000e+00', '2.243e-01']",3mob_c + ala__L_c --> pyr_c + val__L_c,,Overlaped Reaction Range
Cgl0974,"['1.283e-03', '1.414e-03']","['1.588e-03', '1.623e-03']",ENO (6.857140796040166): 2pg_c --> h2o_c + pep_c,ENO (8.433146324368192): 2pg_c --> h2o_c + pep_c,0.001293,0.00159,1.23,4.726,Up,3.536e-05,"[('ENO', 238467.23027027023)]",44.95,ENO,"['3.380e+00', '1.000e+03']","['4.940e+00', '1.000e+03']",2pg_c --> h2o_c + pep_c,,Overlaped Reaction Range
Cgl1578,"['1.239e-03', '1.460e-03']","['9.504e-04', '1.005e-03']",PGL (2.8145583135234493): 6pgl_c + h2o_c --> 6pgc_c + h_c,PGL (2.042139617161114): 6pgl_c + h2o_c --> 6pgc_c + h_c,0.001338,0.000971,0.7256,2.887,down,3.967e-05,"[('PGL', 51480.0)]",24.48,PGL,"['0.000e+00', '8.571e+00']","['0.000e+00', '2.251e+00']",6pgl_c + h2o_c --> 6pgc_c + h_c,,Overlaped Reaction Range
Cgl1250,"['8.003e-04', '9.233e-04']","['9.611e-04', '9.962e-04']",PFK (3.3021831765309404): atp_c + f6p_c --> adp_c + fdp_c + h_c,PFK (3.9134374525279325): atp_c + f6p_c --> adp_c + fdp_c + h_c,0.0008122,0.0009625,1.185,2.862,Up,1.285e-05,"[('PFK', 304632.0)]",74.93,PFK_2,"['0.000e+00', '0.000e+00']","['0.000e+00', '0.000e+00']",atp_c + tag6p__D_c --> adp_c + h_c + tagdp__D_c,,Overlaped Reaction Range
Cgl1250,"['8.003e-04', '9.233e-04']","['9.611e-04', '9.962e-04']",PFK (3.3021831765309404): atp_c + f6p_c --> adp_c + fdp_c + h_c,PFK (3.9134374525279325): atp_c + f6p_c --> adp_c + fdp_c + h_c,0.0008122,0.0009625,1.185,2.862,Up,1.285e-05,"[('PFK', 304632.0)]",74.93,PFK,"['1.378e+00', '9.363e+00']","['3.874e+00', '1.084e+01']",atp_c + f6p_c --> adp_c + fdp_c + h_c,,Overlaped Reaction Range
Cgl1623,"['5.827e-03', '5.948e-03']","['6.133e-04', '6.470e-04']",CHORS (0.10431924197584688): 3psme_c --> chor_c + pi_c,,0.005827,0.0006133,0.1053,1.824,down,3.506e-06,,174.9,CHORS,"['1.057e-01', '2.432e-01']","['1.112e-02', '1.367e-01']",3psme_c --> chor_c + pi_c,,Overlaped Reaction Range
